date,movie_id,daily_views
2025-04-30,1,19500
2025-04-30,2,2974
2025-04-30,3,2369
2025-04-30,4,1740
2025-04-30,5,4545
2025-04-30,6,1116
2025-04-30,7,2853
2025-04-30,8,3838
2025-04-30,9,2150
2025-04-30,10,4464
