campaign_id,campaign_name,region,platform,spend_usd,impressions,conversion_rate,quarter
CAM050,Generic Ad - North America Connected TV,North America,Connected TV,305465,4770453,0.0414,Q2 FY2026
CAM051,Creator Collab - APAC TikTok,APAC,TikTok,148536,4922607,0.0584,Q2 FY2026
CAM052,Brand Awareness - North America Google Ads,North America,Google Ads,111350,5334472,0.0142,Q2 FY2026
CAM053,Creator Collab - APAC Instagram Reels,APAC,Instagram Reels,278638,1520203,0.0565,Q2 FY2026
CAM054,Creator Collab - North America TikTok,North America,TikTok,405801,20125607,0.0561,Q2 FY2026
CAM055,Creator Collab - North America TikTok,North America,TikTok,410603,3314215,0.0477,Q2 FY2026
CAM056,Direct Response - APAC TikTok,APAC,TikTok,65100,1204200,0.0504,Q2 FY2026
CAM057,Direct Response - APAC Connected TV,APAC,Connected TV,258992,3921763,0.0736,Q2 FY2026
CAM058,Brand Awareness - APAC Google Ads,APAC,Google Ads,362648,13500044,0.0587,Q2 FY2026
CAM059,Brand Awareness - APAC Google Ads,APAC,Google Ads,146560,5138956,0.0339,Q2 FY2026
CAM060,Creator Collab - Europe Google Ads,Europe,Google Ads,43079,2082027,0.025,Q2 FY2026
